# CIRCT pin-window analysis  (window: 2024-09-11 .. 2026-09-11)
repo HEAD: d7e94049bde30f2cf95f81bf7cc4b6cf26dd18a2  2026-09-11T08:36:10+00:00
submodule path: llvm  (url llvm/llvm-project)

firtool tags total: 164; in window: 90
first-parent commits in window: 3251
pin windows total: 275; touching window: 63

window length (commits): min 2 median 37 mean 51.7 max 174
window length (days):    min 0.77 median 9.77 mean 11.28 max 38.68
windows with >=1 firtool tag sharing their LLVM pin: 47/63 (74.6%)
commits inside a tagged window: 2909/3257 (89.3%)

LLVM bump cadence  (n=62): median 10.38 d, mean 11.81 d
firtool release cadence (n=89): median 7.0 d, mean 8.1 d

## UNFILTERED (shape only): 1103 candidates
   exact prebuilt-LLVM match at parent: 978 (88.7%)
   <=1 LLVM bump away:                  125 (11.3%)
   >1 LLVM bump away:                   0 (0.0%)

## FILTERED (shape + bug-ish subject): 187 candidates
   exact prebuilt-LLVM match at parent: 171 (91.4%)
   <=1 LLVM bump away:                  16 (8.6%)
   >1 LLVM bump away:                   0 (0.0%)

## exact-match candidates (newest first)
| date | commit | firtool tag (exact LLVM) | src files | test files | subject |
| 2026-08-13 | `24ab8ca9980e` | firtool-1.156.0 | lib/Dialect/LLHD/Transforms/UnrollLoops.cpp | test/Dialect/LLHD/Transforms/unroll-loops.mlir | [LLHD][UnrollLoops] Unroll nested loops with dependent bounds (#10984) |
| 2026-08-13 | `56f16468bccf` | firtool-1.156.0 | lib/Dialect/OM/Transforms/ElaborateObject.cpp | test/Dialect/OM/elaborate-object-errors-unevaluated.mlir | [OM] Fix OM evaluator assert w/ non-constant msg |
| 2026-08-13 | `4ac632ae7dd8` | firtool-1.156.0 | lib/Dialect/OM/Transforms/ElaborateObject.cpp | test/Dialect/OM/elaborate-object-errors-unevaluated.mlir | [OM] Fix crash in assert w/ block arg message |
| 2026-08-12 | `7bfdcc5e02db` | firtool-1.155.0 | lib/Dialect/HW/HWAttributes.cpp | test/Dialect/Seq/round-trip-inner-sym.mlir | [Seq] Escape inner symbol names when printing (#10979) |
| 2026-08-12 | `47b04c7e14f0` | firtool-1.155.0 | include/circt/Dialect/AXI4/AXI4Attributes.td; lib/Dialect/AXI4/AXI4Attributes.cpp | test/Dialect/AXI4/basic.mlir; test/Dialect/AXI4/errors.mlir | [AXI4] Add window_set attribute (#10976) |
| 2026-08-12 | `7442f163e80e` | firtool-1.155.0 | include/circt/Dialect/AXI4/AXI4Attributes.td; lib/Dialect/AXI4/AXI4Attributes.cpp | test/Dialect/AXI4/basic.mlir; test/Dialect/AXI4/errors.mlir | [AXI4] Add window attribute (#10975) |
| 2026-08-11 | `001fac76bcc2` | firtool-1.155.0 | lib/Dialect/Arc/Transforms/LowerCoroutines.cpp; lib/Dialect/Arc/Transforms/LowerProcesses.cpp | integration_test/arcilator/JIT/coroutine-context.mlir; test/Dialect/Arc/lower-coroutines.mlir | [Arc][LowerCoroutines][LowerProcesses] Use inferred context in Arc cor |
| 2026-08-11 | `08cc8bce7f89` | firtool-1.155.0 | include/circt/Dialect/AXI4/AXI4Attributes.td; lib/Dialect/AXI4/AXI4Attributes.cpp | test/Dialect/AXI4/basic.mlir; test/Dialect/AXI4/errors.mlir | [AXI4] Add burst_set attribute (#10955) |
| 2026-08-11 | `9b9b110bf910` | firtool-1.155.0 | include/circt/Conversion/Passes.td; lib/Conversion/LTLToCore/LTLToCore.cpp | test/Conversion/LTLToCore/ltl-to-core.mlir | [LTLToCore] implement clocked atom lowering (#10921) |
| 2026-08-10 | `be4ed8ff94d7` | firtool-1.155.0 | include/circt/Dialect/FIRRTL/Passes.td; lib/Dialect/FIRRTL/Transforms/ModuleInliner.cpp | test/Dialect/FIRRTL/inliner-errors.mlir; test/Dialect/FIRRTL/inliner.mlir | [FIRRTL] Rework ModuleInliner: pointer-identity hierpath contexts (#10 |
| 2026-08-10 | `332fb763401b` | firtool-1.155.0 | lib/Conversion/ConvertToArcs/ConvertToArcs.cpp | test/Conversion/ConvertToArcs/convert-to-arcs.mlir | [Arc][LLHD] Treat llhd::ProbeOp as op that breaks arc (#10961) |
| 2026-08-07 | `fdcbcad5f806` | firtool-1.155.0 | lib/Dialect/FIRRTL/Transforms/ExtractInstances.cpp | test/Dialect/FIRRTL/SFCTests/ExtractSeqMems/Compose.fir; test/Dialect/FIRRTL/extract-instances-inject-dut-hier.mlir | [FIRRTL] Module-local ExtractInstances prefixes (#10962) |
| 2026-08-06 | `9b217b5d7365` | firtool-1.155.0 | lib/Dialect/Synth/Analysis/ResourceUsageAnalysis.cpp | test/Dialect/Synth/resource.mlir | [Synth] Handle firmem in resource usage analysis (#10953) |
| 2026-08-05 | `901de2b6ce37` | firtool-1.155.0 | lib/Conversion/ArcToLLVM/LowerArcToLLVM.cpp; lib/Dialect/Arc/ArcOps.cpp | integration_test/arcilator/JIT/aggregate-types.mlir; test/Conversion/ArcToLLVM/arrayref.mlir | [Arc] Support aggregate types in arc.arrayref.alloc (#10948) |
| 2026-08-04 | `90d411fbf073` | firtool-1.155.0 | lib/Dialect/FIRRTL/Transforms/IMConstProp.cpp | test/Dialect/FIRRTL/imconstprop.mlir | [FIRRTL] Improve IMConstProp handling of InstanceChoice (#10931) |
| 2026-08-03 | `08f97b29f1c7` | firtool-1.155.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/array.sv; test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Re-apply array handling fixes without unpacked array r |
| 2026-07-30 | `4ada7165a87a` | firtool-1.154.0 | lib/Dialect/LLHD/Transforms/UnrollLoops.cpp | test/Dialect/LLHD/Transforms/unroll-loops.mlir | [LLHD][UnrollLoops] Preserve loops with unsupported bounds (#10922) |
| 2026-07-30 | `d4c8257b1bac` | firtool-1.154.0 | lib/Conversion/DatapathToComb/DatapathToComb.cpp; lib/Dialect/Datapath/DatapathFolds.cpp | integration_test/circt-synth/datapath-canonicalize-lec.mlir; integration_test/circt-synth/datapath-lowering-lec.mlir | [Datapath] Signed Product of Sum Optimisation (#10898) |
| 2026-07-29 | `4c5ba99f09b2` | firtool-1.154.0 | lib/Conversion/ImportVerilog/Expressions.cpp; lib/Dialect/Moore/Transforms/SimplifyRefs.cpp | test/Conversion/ImportVerilog/basic.sv; test/Dialect/Moore/simplify-refs.mlir | [ImportVerilog][MooreToCore] Add support for bit extraction on packed  |
| 2026-07-28 | `e2e5cca7355c` | firtool-1.154.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/classes.mlir | [MooreToCore] Lower moore.null and handle comparisons to LLVM ptr ops  |
| 2026-07-28 | `a0d57a0caa3f` | firtool-1.154.0 | lib/Dialect/LLHD/Transforms/UnrollLoops.cpp | test/Dialect/LLHD/Transforms/unroll-loops.mlir | [LLHD][UnrollLoops] Support more loop shapes (#10909) |
| 2026-07-24 | `45b4848f163d` | firtool-1.154.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Lower $realtobits/$bitstoreal/$shortrealtobits/$bitstosh |
| 2026-07-22 | `65a8b31f6762` | firtool-1.154.0 | include/circt/Dialect/ESI/ESIStdServices.td; lib/Dialect/ESI/ESIStdServices.cpp | test/Dialect/ESI/services.mlir | [ESI] List support for HostMem service (#10889) |
| 2026-07-22 | `42d11d06acf7` | firtool-1.154.0 | lib/Dialect/FIRRTL/Transforms/InferDomains.cpp | test/Dialect/FIRRTL/infer-domains-check-errors.mlir | [FIRRTL][InferDomain] Fix null pointer dereference (#10886) |
| 2026-07-21 | `9cd58a1aaffe` | firtool-1.154.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Implement clog2 lowering |
| 2026-07-21 | `e7e3249173a2` | firtool-1.154.0 | include/circt/Dialect/Moore/MooreOps.h; include/circt/Dialect/Moore/MooreOps.td | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Allow `assert`s inside functions |
| 2026-07-21 | `0e57a74fabf6` | firtool-1.154.0 | lib/Conversion/ExportVerilog/ExportVerilog.cpp | test/Conversion/ExportVerilog/pretty.mlir | [ExportVerilog] Don't align instance ports to over-long names (#10870) |
| 2026-07-20 | `c9361d9b4d5c` | firtool-1.154.0 | lib/Dialect/FIRRTL/Transforms/InferDomains.cpp | test/Dialect/FIRRTL/infer-domains-infer-all.mlir; test/Dialect/FIRRTL/infer-domains-infer-errors.mlir | [FIRRTL][InferDomains] Colorless constant expr. (#10847) |
| 2026-07-20 | `0d4835463725` | firtool-1.154.0 | include/circt/Dialect/Sim/SimOps.td; lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Support lowering of unpacked array equality (#10835) |
| 2026-07-18 | `0ff05c638e19` | firtool-1.151.0 | lib/Dialect/OM/OMOps.cpp | test/Dialect/OM/canonicalizers.mlir | [OM] Handle signless OM integers in folding (#10812) |
| 2026-07-17 | `1ba996cfb544` | firtool-1.151.0 | lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Support arrayed instances by unrolling elements (#1084 |
| 2026-07-17 | `2165ba33e844` | firtool-1.151.0 | lib/Dialect/FIRRTL/FIRRTLUtils.cpp; lib/Dialect/FIRRTL/Transforms/InferWidths.cpp | test/Dialect/FIRRTL/infer-widths.mlir | Warn when FIRRTL needs and implicit truncation (#10621) |
| 2026-07-17 | `357142ac08fa` | firtool-1.151.0 | lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Lower case statements on reals to real equality (#1084 |
| 2026-07-17 | `a5f07baa45f0` | firtool-1.151.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Fix operand domain for real logical operators (#10842) |
| 2026-07-17 | `4c75b010220d` | firtool-1.151.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/builtins.sv | [ImportVerilog] Support $itor, $rtoi, $pow system functions (#10845) |
| 2026-07-17 | `4caf7c3a95be` | firtool-1.151.0 | include/circt/Conversion/ImportVerilog.h; lib/Conversion/ImportVerilog/ImportVerilog.cpp | test/Conversion/ImportVerilog/procedures.sv; test/circt-verilog/parse-only.sv | [ImportVerilog] Add real --parse-only, rename old to --import-only (#1 |
| 2026-07-16 | `27622798bd56` | firtool-1.151.0 | lib/Conversion/ExportVerilog/ExportVerilog.cpp | test/Conversion/ExportVerilog/verif.mlir | [ExportVerilog] Emit LTL `not(eventually(not(_)))` as `always` (#10840 |
| 2026-07-15 | `f1fe5740b35c` | firtool-1.151.0 | lib/Conversion/ExportVerilog/ExportVerilog.cpp | test/Conversion/ExportVerilog/verilog-basic.mlir | [ExportVerilog] Fix precedence of equality operators (#10833) |
| 2026-07-14 | `dc54091c7728` | firtool-1.151.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Legalize sim.queue as a target type to fix hierarchical  |
| 2026-07-14 | `a01b37c93c58` | firtool-1.151.0 | lib/Dialect/Moore/MooreOps.cpp | test/Dialect/Moore/mem2reg.mlir | [Moore] Fix VariableOp::getDefaultValue for non-integer types (#10827) |
| 2026-07-14 | `61e4b4f6e56b` | firtool-1.151.0 | lib/Dialect/RTG/Transforms/ElaborationPass.cpp | test/Dialect/RTG/Transform/elaboration.mlir | [RTG][Elaborator] Support region block arguments and constants |
| 2026-07-14 | `e40407847f66` | firtool-1.151.0 | lib/Dialect/RTG/Transforms/ElaborationPass.cpp | test/Dialect/RTG/Transform/elaboration.mlir | [RTG][Elaborator] Elaborate external ops with regions |
| 2026-07-14 | `75f785353e8e` | firtool-1.151.0 | include/circt/Dialect/Sim/SimOps.td; lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir; test/Dialect/Sim/round-trip.mlir | [MooreToCore][Sim] Add lowering for moore.string_to_int (#10824) |
| 2026-07-14 | `51a1b9e1b1cb` | firtool-1.151.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Support zero-init for aggregates without static bit widt |
| 2026-07-13 | `db81954423f2` | firtool-1.151.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Support bit-range extract on packed structs (#10817) |
| 2026-07-10 | `b398fecb907b` | firtool-1.151.0 | lib/Dialect/FIRRTL/Export/FIREmitter.cpp | test/Dialect/FIRRTL/emit-no-line-wrap.mlir | [FIRRTL] Add --disable-line-wrap flag to emitter (#10765) |
| 2026-07-09 | `ed3f36ef1803` | firtool-1.151.0 | lib/Dialect/FIRRTL/Transforms/LowerLayers.cpp | test/Dialect/FIRRTL/lower-layers.mlir | [FIRRTL] Support domain create in LowerLayers (#10800) |
| 2026-07-09 | `7ce21f037c16` | firtool-1.151.0 | lib/Conversion/CombToDatapath/CombToDatapath.cpp; lib/Conversion/CombToSynth/CombToSynth.cpp | integration_test/circt-synth/comb-lowering-add.mlir; test/Conversion/CombToDatapath/comb-to-datapath.mlir | [circt-synth] Handle Add with Carry-In (#10792) |
| 2026-07-08 | `3483195718eb` | firtool-1.151.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Fix corrupted constant string materialization (#10776) |
| 2026-07-07 | `418f08748c9a` | firtool-1.151.0 | lib/Conversion/LTLToCore/LTLToCore.cpp | test/Conversion/LTLToCore/ltl-to-core.mlir | [LTLToCore] Lower boolean ltl.intersect to comb.and (#10774) |
| 2026-07-06 | `bb4d4f99f6ea` | firtool-1.151.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Fix bool cast lowering for packed aggregates (#10777) |
| 2026-07-06 | `a14ce3078b4c` | firtool-1.151.0 | lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Fix return type mismatch for functions returning strin |
| 2026-07-06 | `acbc74635c94` | firtool-1.151.0 | lib/Conversion/MooreToCore/MooreToCore.cpp; lib/Transforms/MapArithToComb.cpp | test/Conversion/MooreToCore/basic.mlir; test/Transforms/map-arith-to-comb.mlir | [MooreToCore][Transforms] Fix always_comb lowering for string-typed si |
| 2026-07-04 | `267e183e0121` | firtool-1.151.0 | lib/Dialect/FIRRTL/Transforms/InferResets.cpp | test/Dialect/FIRRTL/infer-resets.mlir | [FIRRTL] unsafe_domain_cast in InferResets (#10768) |
| 2026-07-03 | `dd18ce09cc81` | firtool-1.151.0 | include/circt/Dialect/Sim/SimOps.td; lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore][Sim] Add string comparison lowering (#10766) |
| 2026-07-02 | `6b5762286624` | firtool-1.151.0 | lib/Dialect/FIRRTL/Transforms/ModuleInliner.cpp | test/Dialect/FIRRTL/inliner.mlir | [FIRRTL][Inliner] Handle single-element hierpath in writeback (#10753) |
| 2026-07-02 | `3d219d1f3106` | firtool-1.151.0 | lib/Dialect/FIRRTL/Transforms/ModuleInliner.cpp | test/Dialect/FIRRTL/inliner.mlir | [FIRRTL][Inliner] Make setInnerSym idempotent for same-sym re-rename ( |
| 2026-07-02 | `21567ec2f316` | firtool-1.151.0 | lib/Conversion/ImportVerilog/FormatStrings.cpp | test/Conversion/ImportVerilog/errors.sv; test/Conversion/ImportVerilog/format-string-width.sv | [ImportVerilog] Support field width on %s format specifiers (#10749) |
| 2026-07-01 | `64b58a3d4b21` | firtool-1.151.0 | lib/Dialect/FIRRTL/Transforms/ModuleInliner.cpp | test/Dialect/FIRRTL/inliner.mlir | [FIRRTL][Inliner] Only local-ize NLA's rooted in that module. (#10651) |
| 2026-07-01 | `3e65be58e22a` | firtool-1.151.0 | lib/Dialect/FIRRTL/Transforms/Dedup.cpp | test/Dialect/FIRRTL/dedup.mlir |  [FIRRTL][Dedup] Reuse NLA in addAnnotationContext for singly instanti |
| 2026-06-30 | `2d5cab685c14` | firtool-1.151.0 | lib/Conversion/ImportVerilog/ImportVerilogInternals.h; lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/timeformat.sv | [ImportVerilog][Moore][Sim] Add $timeformat system task support (#1061 |
| 2026-06-26 | `0ce749ef63ad` | firtool-1.151.0 | lib/Conversion/SimToSV/SimToSV.cpp | test/Conversion/SimToSV/lower-print-formatted-proc-to-sv.mlir | [SimToSV] Support printing sim.fmt.string (#10725) |
| 2026-06-25 | `0da0bde46833` | firtool-1.151.0 | lib/Dialect/Comb/CombFolds.cpp | test/Dialect/Comb/concat-canonicalize-scaling.py | [Comb] Fix O(NM) extract-of-concat resolution (#10733) |
| 2026-06-25 | `76e01a3c6879` | firtool-1.151.0 | lib/Dialect/FIRRTL/Transforms/LowerLayers.cpp | test/Dialect/FIRRTL/lower-layers.mlir | [FIRRTL] Lower non-domain.define domain operands (#10730) |
| 2026-06-24 | `0fbfd5858034` | firtool-1.151.0 | lib/Dialect/FIRRTL/Transforms/ModuleInliner.cpp | test/Dialect/FIRRTL/inliner.mlir | [FIRRTL][Inliner] Fix n^2/crash when cloning anno to multiple tops. (# |
| 2026-06-24 | `462fc7417ccd` | firtool-1.150.0 | lib/Dialect/LLHD/Transforms/DeseqUtils.h; lib/Target/ExportSystemC/Patterns/EmitCEmissionPatterns.cpp | integration_test/Target/ExportSystemC/basic.mlir; integration_test/arcilator/JIT/err-jit-with-until.mlir | Bump LLVM (#10687) |
| 2026-06-23 | `23abfba6006b` | firtool-1.150.0 | include/circt/Dialect/DC/DCOps.td; lib/Dialect/DC/DCOps.cpp | test/Conversion/DCToHW/basic.mlir; test/Dialect/DC/canonicalization.mlir | [DCToHW] Fix invalid ESI connections from Unpack(pack()) (#10649) |
| 2026-06-20 | `2aaa416d740d` | firtool-1.150.0 | lib/Dialect/FIRRTL/Transforms/ExpandWhens.cpp | test/Dialect/FIRRTL/expand-whens.mlir | [FIRRTL] Fix when flattening with layerblocks domination issue (#10650 |
| 2026-06-19 | `c7f81c599c2e` | firtool-1.150.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir | [MooreToCore] Change NeRealOp comparison predicate from ONE to UNE (#1 |
| 2026-06-18 | `13a483ce96d6` | firtool-1.150.0 | lib/Dialect/Arc/Transforms/SplitFuncs.cpp | test/Dialect/Arc/split-funcs-multiblock.mlir; test/Dialect/Arc/split-funcs-small-cfg.mlir | [Arc] Count operations across all blocks in SplitFuncs (#10640) |
| 2026-06-18 | `79721b7878ad` | firtool-1.150.0 | lib/Dialect/Comb/CombFolds.cpp | test/Dialect/Comb/canonicalization.mlir | [Comb] Add fold for single-bit parity op (#10679) |
| 2026-06-17 | `030774417caa` | firtool-1.150.0 | lib/Dialect/Arc/ArcTypes.cpp | test/Dialect/Arc/allocate-state.mlir | [Arc] Size hw.union types in computeLLVMBitWidth (#10677) |
| 2026-06-17 | `ab4f1d740260` | firtool-1.150.0 | lib/Conversion/VerifToSMT/VerifToSMT.cpp | test/Conversion/VerifToSMT/bmc-debug-names.mlir | [VerifToSMT] Keep debug names in BMC (#10604) |
| 2026-06-17 | `4a5ea8be3c31` | firtool-1.150.0 | lib/Conversion/ArcToLLVM/LowerArcToLLVM.cpp | integration_test/arcilator/JIT/fmt-padding.mlir; integration_test/arcilator/JIT/sim-print.mlir | [ArcToLLVM] Lower sim.fmt.bin for the arcilator runtime (#10671) |
| 2026-06-17 | `a7430eac0adf` | firtool-1.150.0 | include/circt/Conversion/ImportVerilog.h; lib/Conversion/ImportVerilog/ImportVerilog.cpp | test/Conversion/ImportVerilog/proximate-source-locations.sv | [ImportVerilog] Make making source locations proximate optional (#1061 |
| 2026-06-17 | `3f65acfd617b` | firtool-1.150.0 | lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/lower-to-hw.mlir | [FIRRTLToHW] Fix firrtl enum lowering (#10648) |
| 2026-06-16 | `542d2116b932` | firtool-1.150.0 | lib/Dialect/ESI/ESIFolds.cpp; lib/Dialect/ESI/Passes/ESILowerPorts.cpp | test/Dialect/ESI/lowering.mlir; test/Dialect/ESI/passes/lower_ports_errors.mlir | [ESI] Support lowering array of channels ports (#10663) |
| 2026-06-16 | `fec1037f6095` | firtool-1.150.0 | lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/lower-to-hw.mlir | [LowerToHW] Lower zero-bit bundle, vector create (#10666) |
| 2026-06-16 | `dc6cb0ce3649` | firtool-1.150.0 | lib/Conversion/ImportVerilog/AssertionExpr.cpp | test/Conversion/ImportVerilog/basic.sv | [ImportVerilog] Support multi-bit booleans in assertions (#10667) |
| 2026-06-15 | `f3e5c4424eb8` | firtool-1.150.0 | lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/fork-declarations.sv | [ImportVerilog] Hoist fork block declarations (#10629) |
| 2026-06-15 | `9918a92c0313` | firtool-1.150.0 | lib/Dialect/LLHD/Transforms/Mem2Reg.cpp | test/Dialect/LLHD/Transforms/mem2reg.mlir | [LLHD] Promote more process locals through mem2reg (#10628) |
| 2026-06-15 | `cd8c54b68ea1` | firtool-1.150.0 | lib/Dialect/LLHD/Transforms/Deseq.cpp; lib/Dialect/LLHD/Transforms/LowerProcesses.cpp | test/Dialect/LLHD/Transforms/deseq.mlir; test/Dialect/LLHD/Transforms/lower-processes.mlir | [LLHD] Add conservative transform guards (#10624) |
| 2026-06-15 | `2b9782467911` | firtool-1.150.0 | lib/Conversion/ImportVerilog/Structure.cpp | test/Conversion/ImportVerilog/let.sv | [ImportVerilog] Ignore let declarations (#10632) |
| 2026-06-15 | `7b325f0f9ece` | firtool-1.150.0 | lib/Dialect/Comb/CombFolds.cpp | test/Dialect/Comb/concat-canonicalize-scaling.mlir; test/Dialect/Comb/concat-canonicalize-scaling.py | [CombFolds] Optimize `ConcatOp::canonicalize()` processing of very lar |
| 2026-06-14 | `2be8b0e9d3ad` | firtool-1.150.0 | include/circt/Dialect/Comb/Combinational.td; lib/Dialect/Comb/CombFolds.cpp | test/Dialect/HW/canonicalization.mlir | [CombFolds] Fold parity(concat(x, 0)) -> parity(x) (#10653) |
| 2026-06-13 | `182eb1d60571` | firtool-1.150.0 | lib/Dialect/SV/Transforms/PrettifyVerilog.cpp | test/Dialect/SV/prettify-verilog.mlir; test/firtool/reduction-no-duplicate.fir | [PrettifyVerilog] Stop inlining reduction operators (#10652) |
| 2026-06-13 | `1b7a64379b1a` | firtool-1.150.0 | lib/Dialect/FIRRTL/Transforms/InferWidths.cpp | test/Dialect/FIRRTL/infer-widths.mlir | [FIRRTL][InferWidths] Look through unsafe_domain_cast (#10655) |
| 2026-06-11 | `a1c578ccc190` | firtool-1.150.0 | lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/printtimescale.sv | [ImportVerilog] Lower $printtimescale task (#10631) |
| 2026-06-11 | `8d94977cc148` | firtool-1.150.0 | lib/Conversion/ImportVerilog/Expressions.cpp; lib/Conversion/ImportVerilog/Statements.cpp | test/Conversion/ImportVerilog/types.sv | [ImportVerilog] Lower type reference comparisons (#10627) |
| 2026-06-11 | `89d964bdd94a` | firtool-1.150.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/conditional-call-in-process.mlir | [MooreToCore] Defer yields until region parents convert (#10625) |
| 2026-06-11 | `97129392af7a` | firtool-1.150.0 | lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/builtins.sv | [ImportVerilog] Fix bit-vector builtins rejecting packed non-integer t |
